Reference,Group,Genus,Species,ID,Habitat,Volume,Temperature,Growth
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,8,0.14
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,8,0.13
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,8,0.19
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,11.4,0.36
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,11.4,0.4
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,11.4,0.43
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,11.4,0.48
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,11.4,0.53
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,16.3,0.45
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,16.3,0.51
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,16.3,0.57
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,16.4,0.62
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,16.3,0.71
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,16.3,0.74
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,16.3,0.76
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,16.3,0.78
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,18.8,0.84
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,18.8,0.78
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,16.4,0.79
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,18.7,0.54
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,18.6,0.48
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,18.7,0.47
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,18.7,0.44
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,18.7,0.43
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,18.7,0.41
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,20.8,0.54
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,20.8,0.67
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,20.9,0.74
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,20.8,0.87
Aelion and Chisolmn 1985,Ciliates,Favella,Favella sp.,A,Marine,593405,20.8,0.88
Fenchel 1968,Ciliates,Uronema,Uronema marina,Z,Marine,461,0,0.15
Fenchel 1968,Ciliates,Uronema,Uronema marina,Z,Marine,461,4,0.56
Fenchel 1968,Ciliates,Uronema,Uronema marina,Z,Marine,461,9,1.9
Fenchel 1968,Ciliates,Uronema,Uronema marina,Z,Marine,461,12,1.9
Fenchel 1968,Ciliates,Uronema,Uronema marina,Z,Marine,461,17,4.5
Fenchel 1968,Ciliates,Uronema,Uronema marina,Z,Marine,461,20,6.8
Fenchel 1968,Ciliates,Aspidisca,Aspidisca angulata,AA,Marine,3961,4,0.42
Fenchel 1968,Ciliates,Aspidisca,Aspidisca angulata,AA,Marine,3961,7.6,0.75
Fenchel 1968,Ciliates,Aspidisca,Aspidisca angulata,AA,Marine,3961,9.3,0.91
Fenchel 1968,Ciliates,Aspidisca,Aspidisca angulata,AA,Marine,3961,12,1.3
Fenchel 1968,Ciliates,Aspidisca,Aspidisca angulata,AA,Marine,3961,17.2,2
Fenchel 1968,Ciliates,Aspidisca,Aspidisca angulata,AA,Marine,3961,20,3.7
Fenchel 1968,Ciliates,Litonotus,Litonotus lamella,AB,Marine,5620,5,0.3
Fenchel 1968,Ciliates,Litonotus,Litonotus lamella,AB,Marine,5620,10,0.6
Fenchel 1968,Ciliates,Litonotus,Litonotus lamella,AB,Marine,5620,23,1.7
Fenchel 1968,Ciliates,Diophrys,Diophrys scutum,AC,Marine,525270,15,0.61
Fenchel 1968,Ciliates,Diophrys,Diophrys scutum,AC,Marine,525270,20,0.74
Fenchel 1968,Ciliates,Diophrys,Diophrys scutum,AC,Marine,525270,27,1.6
Finlay 1977,Ciliates,Vorticella,Vorticella microstoma,AD,Freshwater,25882,8.5,0.29
Finlay 1977,Ciliates,Vorticella,Vorticella microstoma,AD,Freshwater,17223,15,1.45
Finlay 1977,Ciliates,Vorticella,Vorticella microstoma,AD,Freshwater,21531,20,2.61
Finlay 1977,Ciliates,Cyclidium,Cyclidium glaucoma,AE,Freshwater,2961,8.5,0.22
Finlay 1977,Ciliates,Cyclidium,Cyclidium glaucoma,AE,Freshwater,1570,15,1.22
Finlay 1977,Ciliates,Cyclidium,Cyclidium glaucoma,AE,Freshwater,2795,20,2.37
Finlay 1977,Ciliates,Tetrahymena,Tetrahymen apyriformis,AF,Freshwater,9665,8.5,0.53
Finlay 1977,Ciliates,Tetrahymena,Tetrahymen apyriformis,AF,Freshwater,8133,15,1.3
Finlay 1977,Ciliates,Tetrahymena,Tetrahymen apyriformis,AF,Freshwater,7986,20,2.05
Finlay 1977,Ciliates,Chilodonella,Chilodonella uncinata,AG,Freshwater,6035,8.5,0.72
Finlay 1977,Ciliates,Chilodonella,Chilodonella uncinata,AG,Freshwater,5592,15,1.19
Finlay 1977,Ciliates,Chilodonella,Chilodonella uncinata,AG,Freshwater,6873,20,1.56
Finlay 1977,Ciliates,Colpidium,Colpidium campylum,AH,Freshwater,63235,8.5,0.34
Finlay 1977,Ciliates,Colpidium,Colpidium campylum,AH,Freshwater,43297,15,0.87
Finlay 1977,Ciliates,Colpidium,Colpidium campylum,AH,Freshwater,42394,20,1.32
Finlay 1977,Ciliates,Loxocephalus,Loxocephalus plagius,AI,Freshwater,37529,8.5,0.23
Finlay 1977,Ciliates,Loxocephalus,Loxocephalus plagius,AI,Freshwater,31191,15,0.54
Finlay 1977,Ciliates,Loxocephalus,Loxocephalus plagius,AI,Freshwater,30517,20,1.19
Finlay 1977,Ciliates,Paramecium,Paramecium aurelia,AJ,Freshwater,178225,8.5,0.15
Finlay 1977,Ciliates,Paramecium,Paramecium aurelia,AJ,Freshwater,266025,15,0.55
Finlay 1977,Ciliates,Paramecium,Paramecium aurelia,AJ,Freshwater,253998,20,0.96
Finlay 1977,Ciliates,Paramecium,Paramecium bursaria,AK,Freshwater,272101,8.5,0.19
Finlay 1977,Ciliates,Paramecium,Paramecium bursaria,AK,Freshwater,211600,15,0.46
Finlay 1977,Ciliates,Paramecium,Paramecium bursaria,AK,Freshwater,170803,20,0.82
Finlay 1977,Ciliates,Stentor,Stentor polymorphus,AL,Freshwater,1269000,8.5,0.12
Finlay 1977,Ciliates,Stentor,Stentor polymorphus,AL,Freshwater,1933000,15,0.27
Finlay 1977,Ciliates,Stentor,Stentor polymorphus,AL,Freshwater,2366000,20,0.39
Finlay 1977,Ciliates,Spirostomum,Spirostomum teres,AM,Freshwater,212504,8.5,0.02
Finlay 1977,Ciliates,Spirostomum,Spirostomum teres,AM,Freshwater,217400,15,0.18
Finlay 1977,Ciliates,Spirostomum,Spirostomum teres,AM,Freshwater,216150,20,0.2
Laybourn and Stewart 1974,Ciliates,Colpidium,Oxyrrhis marina,AN,Freshwater,43297,20,1.25
Laybourn and Stewart 1974,Ciliates,Colpidium,Oxyrrhis marina,AN,Freshwater,43297,15,0.75
Laybourn and Stewart 1974,Ciliates,Colpidium,Oxyrrhis marina,AN,Freshwater,43297,10,0.49
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes vannus,AP,Marine,59000,8,0.23
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes vannus,AP,Marine,59000,10,0.32
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes vannus,AP,Marine,59000,15,0.68
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes vannus,AP,Marine,59000,21,1.85
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes vannus,AP,Marine,59000,26,2.31
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes vannus,AP,Marine,59000,28,2.23
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes balteatus,AQ,Marine,17000,5,0.31
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes balteatus,AQ,Marine,17000,8,0.55
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes balteatus,AQ,Marine,17000,10,0.76
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes balteatus,AQ,Marine,17000,17,2
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes balteatus,AQ,Marine,17000,22,4.27
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes balteatus,AQ,Marine,12000,25,4.62
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes balteatus,AQ,Marine,8000,28,5.04
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes balteatus,AQ,Marine,8000,31,5.04
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes balteatus,AQ,Marine,6000,33,4.5
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes balteatus,AQ,Marine,6000,37,4.5
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes balteatus,AQ,Marine,6000,40,2.25
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes antarcticus,AR,Marine,,0,0.16
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes antarcticus,AR,Marine,,5,0.28
Lee and Fenchel 1972,Ciliates,Euplotes,Euplotes antarcticus,AR,Marine,,10,0.28
Martinez 1980,Ciliates,Euplotes,Euplotes crassus,AS,Marine,159882,20,1.21
Martinez 1980,Ciliates,Euplotes,Euplotes crassus,AS,Marine,159882,23,1.43
Martinez 1980,Ciliates,Euplotes,Euplotes crassus,AS,Marine,159882,27,1.62
Martinez 1980,Ciliates,Euplotes,Euplotes crassus,AS,Marine,159882,29,1.99
Martinez 1980,Ciliates,Euplotes,Euplotes crassus,AS,Marine,159882,30,1.65
Martinez 1980,Ciliates,Strombidium,Strombidium sulcatum,AT,Marine,19388,20,0.93
Martinez 1980,Ciliates,Strombidium,Strombidium sulcatum,AT,Marine,19388,25,1.29
Martinez 1980,Ciliates,Strombidium,Strombidium sulcatum,AT,Marine,19388,27,1.46
Martinez 1980,Ciliates,Strombidium,Strombidium sulcatum,AT,Marine,19388,29,1.67
Martinez 1980,Ciliates,Strombidium,Strombidium sulcatum,AT,Marine,19388,31,2.3
Martinez 1980,Ciliates,Strombidium,Strombidium sulcatum,AT,Marine,19388,33,1.07
Martinez 1980,Ciliates,Euplotes,Euplotes harpa,AU,Marine,578615,20,0.46
Martinez 1980,Ciliates,Euplotes,Euplotes harpa,AU,Marine,578615,25,0.56
Martinez 1980,Ciliates,Euplotes,Euplotes harpa,AU,Marine,578615,27,0.59
Martinez 1980,Ciliates,Euplotes,Euplotes harpa,AU,Marine,578615,30,0.79
Martinez 1980,Ciliates,Paratetrahymena,Paratetrahymena wassi,AV,Marine,25525,20,0.44
Martinez 1980,Ciliates,Paratetrahymena,Paratetrahymena wassi,AV,Marine,25525,25,0.78
Martinez 1980,Ciliates,Paratetrahymena,Paratetrahymena wassi,AV,Marine,25525,27,1.07
Martinez 1980,Ciliates,Paratetrahymena,Paratetrahymena wassi,AV,Marine,25525,29,1.53
Martinez 1980,Ciliates,Paratetrahymena,Paratetrahymena wassi,AV,Marine,25525,30,1.9
Martinez 1980,Ciliates,Paratetrahymena,Paratetrahymena wassi,AV,Marine,25525,34,2.24
Martinez 1980,Ciliates,Paratetrahymena,Paratetrahymena wassi,AV,Marine,25525,35,1.74
Martinez 1980,Ciliates,Condylostoma,Condylostoma arenarium,AW,Marine,1703397,20,0.39
Martinez 1980,Ciliates,Condylostoma,Condylostoma arenarium,AW,Marine,1703397,25,0.52
Martinez 1980,Ciliates,Condylostoma,Condylostoma arenarium,AW,Marine,1703397,27,0.64
Martinez 1980,Ciliates,Condylostoma,Condylostoma arenarium,AW,Marine,1703397,29,0.78
Martinez 1980,Ciliates,Condylostoma,Condylostoma arenarium,AW,Marine,1703397,31,0.69
Martinez 1980,Ciliates,Euplotes,Euplotes trisulcatus,AX,Marine,37322,20,0.35
Martinez 1980,Ciliates,Euplotes,Euplotes trisulcatus,AX,Marine,37322,25,0.64
Martinez 1980,Ciliates,Euplotes,Euplotes trisulcatus,AX,Marine,37322,29,1.06
Martinez 1980,Ciliates,Euplotes,Euplotes trisulcatus,AX,Marine,37322,31,1.28
Martinez 1980,Ciliates,Euplotes,Euplotes trisulcatus,AX,Marine,37322,33,1.34
Martinez 1980,Ciliates,Euplotes,Euplotes trisulcatus,AX,Marine,37322,35,0.82
Martinez 1980,Ciliates,Uronema,Uronema marinum,XXX,Marine,,20,6.9
Martinez 1980,Ciliates,Uronema,Uronema marinum,XXX,Marine,,25,8.25
Martinez 1980,Ciliates,Uronema,Uronema marinum,XXX,Marine,,27,7.41
Muller 1991,Ciliates,Pseudobalanion,Pseudobalanion planctonicum,AY,Freshwater,1201,5.5,0.463
Muller 1991,Ciliates,Pseudobalanion,Pseudobalanion planctonicum,AY,Freshwater,1269,9,0.83
Muller 1991,Ciliates,Pseudobalanion,Pseudobalanion planctonicum,AY,Freshwater,1419,12,0.96
Muller 1991,Ciliates,Pseudobalanion,Pseudobalanion planctonicum,AY,Freshwater,1236,15.5,1.257
Muller 1991,Ciliates,Pseudobalanion,Pseudobalanion planctonicum,AY,Freshwater,1437,18.5,1.507
Muller 1991,Ciliates,Pseudobalanion,Pseudobalanion planctonicum,AY,Freshwater,1310,21.5,0
Muller and Geller 1993,Ciliates,Urotricha,Urotricha furcata,AZ,Freshwater,2750,5.5,0.46
Muller and Geller 1993,Ciliates,Urotricha,Urotricha furcata,AZ,Freshwater,2750,9,0.52
Muller and Geller 1993,Ciliates,Urotricha,Urotricha furcata,AZ,Freshwater,2750,12,0.66
Muller and Geller 1993,Ciliates,Urotricha,Urotricha furcata,AZ,Freshwater,2750,15.5,0.75
Muller and Geller 1993,Ciliates,Urotricha,Urotricha furcata,AZ,Freshwater,2750,18.5,1.33
Muller and Geller 1993,Ciliates,Urotricha,Urotricha furcata,AZ,Freshwater,2750,21.5,1.72
Muller and Geller 1993,Ciliates,Pelagostrombidium,Pelagostrombidium fallax,BA,Freshwater,36200,5.5,0.03
Muller and Geller 1993,Ciliates,Pelagostrombidium,Pelagostrombidium fallax,BA,Freshwater,36200,9,0.21
Muller and Geller 1993,Ciliates,Pelagostrombidium,Pelagostrombidium fallax,BA,Freshwater,36200,12,0.42
Muller and Geller 1993,Ciliates,Pelagostrombidium,Pelagostrombidium fallax,BA,Freshwater,36200,15.5,0.57
Muller and Geller 1993,Ciliates,Pelagostrombidium,Pelagostrombidium fallax,BA,Freshwater,36200,18.5,0.76
Muller and Geller 1993,Ciliates,Pelagostrombidium,Pelagostrombidium fallax,BA,Freshwater,36200,21.5,0.9
Muller and Geller 1993,Ciliates,Strobilidium,Strobilidium lacustris,BB,Freshwater,71800,5.5,0.43
Muller and Geller 1993,Ciliates,Strobilidium,Strobilidium lacustris,BB,Freshwater,71800,9,0.6
Muller and Geller 1993,Ciliates,Strobilidium,Strobilidium lacustris,BB,Freshwater,71800,12,0.7
Muller and Geller 1993,Ciliates,Strobilidium,Strobilidium lacustris,BB,Freshwater,71800,15.5,0.99
Muller and Geller 1993,Ciliates,Strobilidium,Strobilidium lacustris,BB,Freshwater,71800,18.5,1.38
Muller and Geller 1993,Ciliates,Strobilidium,Strobilidium lacustris,BB,Freshwater,71800,21.5,1.42
Muller and Geller 1993,Ciliates,Pelagostrombidium,Pelagostrombidium planc,XXY,Freshwater,,5.5,0.46
Muller and Geller 1993,Ciliates,Pelagostrombidium,Pelagostrombidium planc,XXY,Freshwater,,9,0.83
Muller and Geller 1993,Ciliates,Pelagostrombidium,Pelagostrombidium planc,XXY,Freshwater,,12,0.94
Muller and Geller 1993,Ciliates,Pelagostrombidium,Pelagostrombidium planc,XXY,Freshwater,,15.5,1.24
Muller and Geller 1993,Ciliates,Pelagostrombidium,Pelagostrombidium planc,XXY,Freshwater,,18.5,1.52
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BD,Marine,59000,10,0.26
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BD,Marine,59000,15,0.62
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BD,Marine,59000,20,1.22
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BD,Marine,59000,25,1.01
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BD,Marine,59000,30,1.32
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BE,Marine,59000,10,0.31
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BE,Marine,59000,15,0.24
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BE,Marine,59000,20,1.13
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BE,Marine,59000,25,0.62
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BE,Marine,59000,30,0.86
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BF,Marine,59000,10,0.12
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BF,Marine,59000,15,0.62
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BF,Marine,59000,20,0.82
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BF,Marine,59000,25,0.82
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BF,Marine,59000,30,0.6
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BG,Marine,59000,10,0.58
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BG,Marine,59000,15,0.36
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BG,Marine,59000,20,0.82
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BG,Marine,59000,25,1.3
Walton et al. 1995,Ciliates,Euplotes,Euplotes vannus,BG,Marine,59000,30,0.82
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha furcata,BH,Freshwater,2090,10,0.25
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha furcata,BH,Freshwater,1400,15,0.8
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha furcata,BH,Freshwater,1140,20,1
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha furcata,BH,Freshwater,1100,25,1
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha furcata,BI,Freshwater,2138,10,0.43
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha furcata,BI,Freshwater,1864,15,0.84
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha furcata,BI,Freshwater,1093,25,0.95
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha furcata,BJ,Freshwater,1044,10,0.44
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha furcata,BJ,Freshwater,993,15,0.45
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha furcata,BJ,Freshwater,931.8,20,0.79
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha furcata,BJ,Freshwater,809.4,25,0.93
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha furcata,BK,Freshwater,2055,5,0.14
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha furcata,BK,Freshwater,1582,10,0.54
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha furcata,BK,Freshwater,1603,15,0.77
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha furcata,BK,Freshwater,1173,20,1.1
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha furcata,BK,Freshwater,1089,25,1.3
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha farcta,BL,Freshwater,3260,5,0.04
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha farcta,BL,Freshwater,2518,10,0.7
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha farcta,BL,Freshwater,2436,15,1.4
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha farcta,BL,Freshwater,1639,20,1.64
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha farcta,BL,Freshwater,1790,25,1.84
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha farcta,BL,Freshwater,1886,30,1.77
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha farcta,BM,Freshwater,1843,10,0.45
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha farcta,BM,Freshwater,1410,15,0.89
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha farcta,BM,Freshwater,1215,20,1
Weisse and Montagnes 1998,Ciliates,Urotricha,Urotricha farcta,BM,Freshwater,1143,25,1.3
Weisse et al. 2001,Ciliates,Urotricha,Urotricha farcta,BN,Freshwater,3350,12,1.2
Weisse et al. 2001,Ciliates,Urotricha,Urotricha farcta,BN,Freshwater,3350,15,1.5
Weisse et al. 2001,Ciliates,Urotricha,Urotricha farcta,BN,Freshwater,3350,18,1.8
Weisse et al. 2001,Ciliates,Urotricha,Urotricha farcta,BN,Freshwater,3350,20,1.8
Weisse et al. 2001,Ciliates,Urotricha,Urotricha farcta,BN,Freshwater,3350,25,1.8
Weisse et al. 2001,Ciliates,Urotricha,Urotricha farcta,BN,Freshwater,3350,30,1.7
Weisse et al. 2001,Ciliates,Urotricha,Urotricha castalia,BO,Freshwater,9750,5,0.04
Weisse et al. 2001,Ciliates,Urotricha,Urotricha castalia,BO,Freshwater,9750,7.5,0.22
Weisse et al. 2001,Ciliates,Urotricha,Urotricha castalia,BO,Freshwater,9750,12.5,0.65
Weisse et al. 2001,Ciliates,Urotricha,Urotricha castalia,BO,Freshwater,9750,10,0.51
Weisse et al. 2001,Ciliates,Urotricha,Urotricha castalia,BO,Freshwater,9750,25,0.47
Weisse et al. 2001,Ciliates,Urotricha,Urotricha castalia,BO,Freshwater,9750,22.5,0.42
Weisse et al. 2001,Ciliates,Urotricha,Urotricha castalia,BO,Freshwater,9750,15,0.55
Weisse et al. 2001,Ciliates,Urotricha,Urotricha castalia,BO,Freshwater,9750,17.5,0.52
Weisse et al. 2001,Ciliates,Urotricha,Urotricha castalia,BO,Freshwater,9750,20,0.5
Weisse et al. 2001,Ciliates,Urotricha,Urotricha furcata,BP,Freshwater,3150,5,-0.08
Weisse et al. 2001,Ciliates,Urotricha,Urotricha furcata,BP,Freshwater,3150,10,0.2
Weisse et al. 2001,Ciliates,Urotricha,Urotricha furcata,BP,Freshwater,3150,15,0.7
Weisse et al. 2001,Ciliates,Urotricha,Urotricha furcata,BP,Freshwater,3150,20,1.01
Weisse et al. 2001,Ciliates,Urotricha,Urotricha furcata,BP,Freshwater,3150,25,0.94
