Reference,Group,Genus,Species,ID,Habitat,Volume,Temperature,Growth
Weisse et al. 2001,Ciliates,Urotricha,Urotricha furcata,BP,Freshwater,3150,27.5,0.23
Weisse et al. 2001,Ciliates,Urotricha,Urotricha furcata,BQ,Freshwater,3150,5,0.196
Weisse et al. 2001,Ciliates,Urotricha,Urotricha furcata,BQ,Freshwater,3150,10,0.175
Weisse et al. 2001,Ciliates,Urotricha,Urotricha furcata,BQ,Freshwater,3150,15,0.226
Weisse et al. 2001,Ciliates,Urotricha,Urotricha furcata,BQ,Freshwater,3150,20,0.323
Weisse et al. 2001,Ciliates,Urotricha,Urotricha furcata,BQ,Freshwater,3150,25,0.518
Weisse et al. 2001,Ciliates,Balanion,Balanion planctonicum,BR,Freshwater,1700,6,0.28
Weisse et al. 2001,Ciliates,Balanion,Balanion planctonicum,BR,Freshwater,1700,7.5,0.58
Weisse et al. 2001,Ciliates,Balanion,Balanion planctonicum,BR,Freshwater,1700,9,0.85
Weisse et al. 2001,Ciliates,Balanion,Balanion planctonicum,BR,Freshwater,1700,12,1.05
Weisse et al. 2001,Ciliates,Balanion,Balanion planctonicum,BR,Freshwater,1700,15,1.42
Weisse et al. 2001,Ciliates,Balanion,Balanion planctonicum,BR,Freshwater,1700,18,1.58
Weisse et al. 2001,Ciliates,Balanion,Balanion planctonicum,BR,Freshwater,1700,19.5,1.4
Weisse et al. 2001,Ciliates,Balanion,Balanion planctonicum,BR,Freshwater,1700,21,0.76
Weisse et al. 2001,Ciliates,Balanion,Balanion planctonicum,BS,Freshwater,2330,5.5,0.5
Weisse et al. 2001,Ciliates,Balanion,Balanion planctonicum,BS,Freshwater,2330,9,0.84
Weisse et al. 2001,Ciliates,Balanion,Balanion planctonicum,BS,Freshwater,2330,12,0.95
Weisse et al. 2001,Ciliates,Balanion,Balanion planctonicum,BS,Freshwater,2330,15.5,1.3
Weisse et al. 2001,Ciliates,Balanion,Balanion planctonicum,BS,Freshwater,2330,18.5,1.5
Weisse et al. 2002,Ciliates,Urotricha,Urotricha farcta,BT,Freshwater,3350,9,0.79
Weisse et al. 2002,Ciliates,Urotricha,Urotricha farcta,BT,Freshwater,3350,12,1.2
Weisse et al. 2002,Ciliates,Urotricha,Urotricha farcta,BT,Freshwater,3350,15,1.3
Weisse et al. 2002,Ciliates,Urotricha,Urotricha farcta,BT,Freshwater,3350,18,1.8
Weisse et al. 2002,Ciliates,Urotricha,Urotricha farcta,BT,Freshwater,3350,21,3.9
Weisse et al. 2002,Ciliates,Urotricha,Urotricha farcta,BT,Freshwater,3350,24,3.7
Weisse 2004,Ciliates,Meseres,Meseres corlissi,GGG,Freshwater,24846,12,-0.15
Weisse 2004,Ciliates,Meseres,Meseres corlissi,GGG,Freshwater,29454,15,0
Weisse 2004,Ciliates,Meseres,Meseres corlissi,GGG,Freshwater,66830,18,0.31
Weisse 2004,Ciliates,Meseres,Meseres corlissi,GGG,Freshwater,72462,20,0.53
Weisse 2004,Ciliates,Meseres,Meseres corlissi,GGG,Freshwater,45070,22,1.72
Weisse 2004,Ciliates,Meseres,Meseres corlissi,GGG,Freshwater,52238,25,2.35
Weisse 2004,Ciliates,Meseres,Meseres corlissi,GGG,Freshwater,41998,27,1.97
Weisse 2004,Ciliates,Meseres,Meseres corlissi,GGG,Freshwater,38670,30,1.92
Verity 1985,Ciliates,Tintinnopsis,Tintinnopsis acuminata,BV,Marine,16340,15,1.31
Verity 1985,Ciliates,Tintinnopsis,Tintinnopsis acuminata,BV,Marine,15981,20,1.53
Verity 1985,Ciliates,Tintinnopsis,Tintinnopsis acuminata,BV,Marine,15509,25,2.03
Verity 1985,Ciliates,Tintinnopsis,Tintinnopsis vasculum,BW,Marine,168679,5,0.54
Verity 1985,Ciliates,Tintinnopsis,Tintinnopsis vasculum,BW,Marine,163755,10,0.88
Verity 1985,Ciliates,Tintinnopsis,Tintinnopsis vasculum,BW,Marine,157302,15,1.09
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,137229,5,-0.05
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,137229,5,-0.05
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,137229,5,-0.11
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,137229,5,-0.18
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,137229,5,-0.26
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,137229,5,-0.18
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,186656,8.4,0.42
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,186656,8.4,0.32
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,186656,8.4,0.09
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,186656,8.4,0.27
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,186656,8.4,0.37
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,186656,8.4,0.09
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,224724,10,0.24
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,224724,10,0.39
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,224724,10,0.37
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,224724,10,0.37
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,224724,10,0.5
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,224724,10,0.46
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,214593,11.6,0.61
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,214593,11.6,0.74
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,214593,11.6,0.65
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,214593,11.6,0.5
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,214593,11.6,0.6
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,214593,11.6,0.63
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,173455,13.3,0.75
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,173455,13.3,0.6
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,173455,13.3,0.24
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,173455,13.3,0.61
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,173455,13.3,0.51
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,164552,15,0.76
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,164552,15,0.73
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,164552,15,0.72
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,164552,15,0.9
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,164552,15,0.82
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,164552,15,0.69
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,130782,19,0.69
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,130782,19,0.9
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,130782,19,0.83
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,130782,19,0.88
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,130782,19,0.9
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,130782,19,0.89
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,119730,22,0
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,119730,22,-0.05
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,119730,22,0.2
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,119730,22,-0.05
Montagnes and Lessard 1999,Ciliates,Strombidinopsis,Strombidinopsis multiauris,BX,Marine,119730,22,0.29
Stoecker et al. 1983,Ciliates,Favella,Favella sp.,BY,Marine,321437,7,0.384
Stoecker et al. 1983,Ciliates,Favella,Favella sp.,BY,Marine,321437,15,0.984
Stoecker et al. 1983,Ciliates,Favella,Favella sp.,BY,Marine,321437,20,1.392
Stoecker et al. 1983,Ciliates,Balanion,Balanion sp.,BZ,Marine,18230,7,1.536
Stoecker et al. 1983,Ciliates,Balanion,Balanion sp.,BZ,Marine,18230,10,1.392
Stoecker et al. 1983,Ciliates,Balanion,Balanion sp.,BZ,Marine,18230,15,2.376
Stoecker et al. 1983,Ciliates,Balanion,Balanion sp.,BZ,Marine,18230,20,2.88
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,7,0.29
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,7,0.24
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,7,0.27
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,13,0.74
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,13,0.7
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,13,0.68
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,19,1.11
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,19,1.03
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,19,1.02
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,25,1.73
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,25,1.84
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,25,1.73
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,28,2.32
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,28,2.31
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,28,2.4
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,31,1.73
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,31,1.68
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,31,1.69
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,32.5,-0.68
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,32.5,-0.61
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,NOE-1,Freshwater,318581,32.5,-0.77
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,7,0.29
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,7,0.29
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,7,0.27
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,13,0.7
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,13,0.78
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,13,0.66
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,19,1.17
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,19,1.14
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,19,1.14
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,25,1.7
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,25,1.82
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,25,1.61
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,28,2.35
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,28,2.52
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,28,2.27
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,31,1.48
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,31,1.52
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,31,1.8
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,32.5,1.41
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,32.5,1.35
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,32.5,1.52
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,34,-0.4
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,34,-0.12
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWL-1A,Freshwater,318581,34,-0.16
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,7,0.38
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,7,0.32
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,7,0.37
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,13,0.79
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,13,0.79
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,13,0.7
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,19,1.1
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,19,1.18
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,19,1.12
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,25,1.89
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,25,1.8
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,25,1.53
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,28,2.11
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,28,2.13
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,28,1.95
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,31,1.63
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,31,1.81
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,31,1.83
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,32.5,-1.96
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,32.5,-1.28
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,SWV-2A,Freshwater,318581,32.5,-0.61
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,7,0.35
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,7,0.32
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,7,0.32
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,13,0.75
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,13,0.69
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,13,0.75
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,19,1.08
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,19,1.08
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,19,0.86
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,25,1.44
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,25,1.62
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,25,1.54
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,28,2.17
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,28,2.27
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,28,2.29
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,31,1.42
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,31,1.52
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,31,1.59
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,32.5,1.14
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,32.5,1.1
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,32.5,1.27
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,34,-1.01
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,34,-0.57
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GLA-1,Freshwater,318581,34,-0.49
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,7,0.29
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,7,0.31
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,7,0.28
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,13,0.69
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,13,0.75
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,13,0.81
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,19,1.16
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,19,1.02
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,19,1.17
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,25,1.95
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,25,1.79
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,25,1.85
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,28,2.29
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,28,2.28
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,28,2.34
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,31,1.69
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,31,1.67
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,31,1.61
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,32.5,1.33
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,32.5,1.23
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,32.5,1.32
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,34,-0.15
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,34,-0.07
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GPL-3,Freshwater,318581,34,-0.42
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GMA-1A,Freshwater,318581,7,0.3
