Reference,Group,Genus,Species,ID,Habitat,Volume,Temperature,Growth
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GRL-1,Freshwater,318581,31,2.19
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GRL-1,Freshwater,318581,32.5,1.99
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GRL-1,Freshwater,318581,32.5,2.03
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GRL-1,Freshwater,318581,32.5,2
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GRL-1,Freshwater,318581,34,0.85
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GRL-1,Freshwater,318581,34,0.85
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GRL-1,Freshwater,318581,34,0.81
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GRL-1,Freshwater,318581,35.5,-0.24
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GRL-1,Freshwater,318581,35.5,-0.41
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,GRL-1,Freshwater,318581,35.5,-0.51
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,7,0.23
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,7,0.22
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,7,0.3
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,13,0.59
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,13,0.65
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,13,0.62
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,19,0.93
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,19,0.98
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,19,1.02
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,25,1.74
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,25,1.7
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,25,1.73
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,28,2.36
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,28,2.37
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,28,2.42
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,31,1.53
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,31,1.57
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,31,1.57
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,32.5,0.23
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,32.5,0.23
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,32.5,0.12
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,34,-1.34
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,34,-1.98
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,ESH-2,Freshwater,318581,34,-1.44
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,7,-0.58
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,7,-0.46
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,7,-0.33
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,13,0.28
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,13,0.42
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,13,0.31
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,19,1.06
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,19,1.18
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,19,0.95
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,25,2.13
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,25,2.06
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,25,1.85
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,28,2.31
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,28,2.97
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,28,2.77
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,31,2.36
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,31,2.32
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,31,2.37
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,32.5,2.13
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,32.5,2.02
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,32.5,2
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,34,1.32
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,34,1.21
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,34,1.3
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,35.5,-0.28
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,35.5,-0.04
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INL-1,Freshwater,318581,35.5,-0.38
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,7,-0.41
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,7,-0.2
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,7,-0.35
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,13,0.55
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,13,0.56
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,13,0.47
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,19,1.27
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,19,1.32
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,19,1.25
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,25,2.08
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,25,2.16
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,25,1.78
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,28,2.76
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,28,2.73
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,28,2.78
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,31,2.81
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,31,2.97
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,31,3.21
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,32.5,2.81
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,32.5,2.94
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,32.5,2.94
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,34,2.46
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,34,2.6
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,34,2.74
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,35.5,1.27
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,35.5,1.39
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INP-3,Freshwater,318581,35.5,1.29
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,13,0.12
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,13,0.07
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,13,0.01
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,19,1.09
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,19,1.11
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,19,1.22
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,25,2.08
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,25,1.84
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,25,2.11
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,28,2.05
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,28,2.54
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,28,2.3
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,31,2.81
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,31,2.37
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,31,2.31
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,32.5,2.66
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,32.5,2.21
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,32.5,2.52
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,34,1.59
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,34,1.68
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,34,1.95
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,35.5,-0.2
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,35.5,-0.02
Krenek et al. 2012,Ciliates,Paramecium ,Paramecium caudatum,INK-1,Freshwater,318581,35.5,-0.12
Li et al. 2011,Ciliates,Condylostoma,Condylostoma spatiosum,CB,Marine,2292000,12,0.1605
Li et al. 2011,Ciliates,Condylostoma,Condylostoma spatiosum,CB,Marine,2127600,15,0.3145
Li et al. 2011,Ciliates,Condylostoma,Condylostoma spatiosum,CB,Marine,1963200,18,0.452
Li et al. 2011,Ciliates,Condylostoma,Condylostoma spatiosum,CB,Marine,1990600,21,0.65
Li et al. 2011,Ciliates,Condylostoma,Condylostoma spatiosum,CB,Marine,1360400,24,0.694
Li et al. 2010,Ciliates,Condylostoma,Condylostoma spatiosum,HHH,Marine,2000000,15,0.291
Li et al. 2010,Ciliates,Condylostoma,Condylostoma spatiosum,HHH,Marine,2000000,20,0.432
Li et al. 2010,Ciliates,Condylostoma,Condylostoma spatiosum,HHH,Marine,2000000,25,0.692
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,12,0
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,12,-1.63
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,12,0
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,16,0
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,16,0.251
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,16,0
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,20,0.985
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,20,0.871
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,20,0.24
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,24,1.405
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,24,0.885
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,24,1.198
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,27,2.107
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,27,2.107
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,27,1.212
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,30,2.132
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,30,2.172
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,30,2.356
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,33,2.909
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,33,2.74
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,33,2.203
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,36,0.259
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,36,0
Luhring and DeLong 2016,Ciliates,Paramecium ,Paramecium aurelia ,HHG,Freshwater,253998,36,0.259
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,10,-0.246
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,10,-0.126
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,10,-0.126
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,10,-0.163
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,10,-0.246
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,10,-0.126
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,19,0.313
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,19,0.341
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,19,0.283
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,19,0.252
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,19,0.235
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,19,0.299
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,21,0.361
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,21,0.293
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,21,0.374
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,21,0.278
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,21,0.398
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,21,0.321
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,23,0.426
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,23,0.392
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,23,0.549
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,23,0.415
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,23,0.523
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,23,0.487
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,25,0.361
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,25,0.598
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,25,0.663
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,25,0.635
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,25,0.361
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,25,0.421
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,28,0.48
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,28,0.48
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,28,0.573
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,28,0.43
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,28,0.312
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,28,0.42
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,30,0.514
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,30,0.611
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,30,0.487
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,30,0.557
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,30,0.38
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,30,0.565
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,32,0.56
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,32,0.296
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,32,0.282
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,32,0.568
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,32,0.528
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,32,0.56
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,35,-0.026
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,35,-0.116
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,35,-0.084
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,35,-0.055
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,35,-0.321
Luhring and DeLong 2017,Ciliates,Paramecium,Paramecium bursaria ,HHJ,Freshwater,272101,35,-0.055
Walczynska et al. 2016,Ciliates,Coleps,Coleps hirtus,HHK,Freshwater,26118,10,0.256
Walczynska et al. 2016,Ciliates,Coleps,Coleps hirtus,HHK,Freshwater,26052,15,0.388
Walczynska et al. 2016,Ciliates,Coleps,Coleps hirtus,HHK,Freshwater,20750,20,0.769
Walczynska et al. 2016,Ciliates,Coleps,Coleps hirtus,HHK,Freshwater,21119,25,0.6
Walczynska et al. 2016,Ciliates,Coleps,Coleps hirtus,HHK,Freshwater,20750,25,1.183
Walczynska et al. 2016,Ciliates,Coleps,Coleps hirtus,HHK,Freshwater,17872,30,0.648
Walczynska et al. 2016,Ciliates,Coleps,Coleps hirtus,HHK,Freshwater,16148,30,0.931
Walczynska et al. 2016,Ciliates,Coleps,Coleps hirtus,HHK,Freshwater,22493,35,0.421
